Test results will be stored in test-reports/python-pytest/dynamo.test_nb_unary/dynamo.test_nb_unary-8abe43c47fddbcd7.xml
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-7.3.2, pluggy-1.6.0 -- /opt/conda/envs/py_3.10/bin/python
cachedir: .pytest_cache
hypothesis profile 'pytorch_ci' -> database=None, max_examples=50, derandomize=True, suppress_health_check=[HealthCheck.too_slow]
rootdir: /var/lib/jenkins/pytorch
configfile: pytest.ini
plugins: rerunfailures-14.0, xdist-3.3.1, hypothesis-6.56.4, subtests-0.13.1, flakefinder-1.1.0, xdoctest-1.3.0, cpp-2.3.0, typeguard-4.3.0
collecting ... collected 200 items
stepcurrent: Cannot find last run test, not skipping
Running 200 items in this shard: test/dynamo/test_nb_unary.py::NbUnaryTests::test_bool_false_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_bool_false_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_bool_false_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_bool_result_type_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_bool_result_type_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_bool_result_type_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_bool_true_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_bool_true_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_bool_true_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_bytes_raises_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_bytes_raises_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_bytes_raises_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_complex_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_complex_abs_overflow, test/dynamo/test_nb_unary.py::NbUnaryTests::test_complex_abs_return_type, test/dynamo/test_nb_unary.py::NbUnaryTests::test_complex_imag_only_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_complex_imag_only_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_complex_imag_only_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_complex_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_complex_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_complex_real_only_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_complex_real_only_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_complex_real_only_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_complex_zero_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_complex_zero_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_complex_zero_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_constant_in_tensor_op_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_constant_in_tensor_op_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_constant_in_tensor_op_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_default_metaclass_raises_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_default_metaclass_raises_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_default_metaclass_raises_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dict_raises_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dict_raises_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dict_raises_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_float_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_float_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_float_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_int_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_int_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_int_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_tensor_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_tensor_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_tensor_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_bool_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_bool_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_bool_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_complex_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_complex_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_complex_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_float_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_float_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_float_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_int_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_int_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_int_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_double_apply_zero_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_double_apply_zero_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_double_apply_zero_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_inf_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_inf_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_inf_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_nan_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_nan_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_nan_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_neg_inf_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_neg_inf_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_neg_inf_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_negative_value_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_negative_value_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_negative_value_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_zero_copysign_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_zero_copysign_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_float_zero_copysign_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_in_arithmetic_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_in_arithmetic_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_in_arithmetic_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_int_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_int_large_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_int_large_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_int_large_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_int_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_int_negative_value_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_int_negative_value_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_int_negative_value_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_int_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_int_zero_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_int_zero_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_int_zero_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_list_raises_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_list_raises_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_list_raises_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_inherited_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_inherited_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_inherited_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_no_slot_raises_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_no_slot_raises_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_no_slot_raises_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_nn_module_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_nn_module_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_nn_module_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_none_raises_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_none_raises_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_none_raises_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_bool_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_bool_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_bool_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_complex_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_complex_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_complex_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_float_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_float_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_float_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_int_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_int_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_int_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_none_raises_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_none_raises_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_operator_none_raises_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_set_raises_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_set_raises_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_set_raises_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_str_raises_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_str_raises_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_str_raises_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_dunder_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_dunder_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_dunder_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_operator_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_operator_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_operator_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_complex_dtype_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_complex_dtype_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_complex_dtype_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_creates_graph_node_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_creates_graph_node_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_creates_graph_node_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_dunder_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_dunder_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_dunder_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_integer_dtype_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_integer_dtype_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_integer_dtype_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_operator_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_operator_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_operator_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tuple_raises_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tuple_raises_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_tuple_raises_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_bool_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_bool_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_bool_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_complex_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_complex_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_complex_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_float_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_float_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_float_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_int_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_int_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_int_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_parent_class_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_parent_class_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_parent_class_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_user_defined_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_user_defined_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_user_defined_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_dunder_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_dunder_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_dunder_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_no_slot_raises_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_no_slot_raises_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_no_slot_raises_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_operator_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_operator_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_operator_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_raising_exception_propagates_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_raising_exception_propagates_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_raising_exception_propagates_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_returns_arbitrary_type_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_returns_arbitrary_type_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_returns_arbitrary_type_pos, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_subclass_abs, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_subclass_neg, test/dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_subclass_pos

