Test results will be stored in test-reports/python-pytest/dynamo.test_nb_operators/dynamo.test_nb_operators-a08d53498d102f9a.xml
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-7.3.2, pluggy-1.6.0 -- /opt/conda/envs/py_3.10/bin/python
cachedir: .pytest_cache
hypothesis profile 'pytorch_ci' -> database=None, max_examples=50, derandomize=True, suppress_health_check=[HealthCheck.too_slow]
rootdir: /var/lib/jenkins/pytorch
configfile: pytest.ini
plugins: rerunfailures-14.0, xdist-3.3.1, hypothesis-6.56.4, subtests-0.13.1, flakefinder-1.1.0, xdoctest-1.3.0, cpp-2.3.0, typeguard-4.3.0
collecting ... collected 203 items
stepcurrent: Cannot find last run test, not skipping
Running 203 items in this shard: test/dynamo/test_nb_operators.py::TestNbOr::test_bitwise_or_bools, test/dynamo/test_nb_operators.py::TestNbOr::test_bitwise_or_int_and_bool, test/dynamo/test_nb_operators.py::TestNbOr::test_bitwise_or_integers, test/dynamo/test_nb_operators.py::TestNbOr::test_bitwise_or_integers_chained, test/dynamo/test_nb_operators.py::TestNbOr::test_bitwise_or_negative_integers, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_defaultdict_defaultdict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_defaultdict_dict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_dict_defaultdict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_dict_dict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_dict_ordereddict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_dict_userdict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_ordereddict_dict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_ordereddict_ordereddict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_userdict_dict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_userdict_userdict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_defaultdict_defaultdict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_defaultdict_dict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_dict_defaultdict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_dict_dict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_dict_ordereddict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_dict_userdict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_ordereddict_dict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_ordereddict_ordereddict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_userdict_dict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_userdict_userdict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_defaultdict_defaultdict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_defaultdict_dict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_dict_defaultdict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_dict_dict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_dict_ordereddict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_dict_userdict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_ordereddict_dict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_ordereddict_ordereddict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_userdict_dict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_userdict_userdict, test/dynamo/test_nb_operators.py::TestNbOr::test_dict_ror_valid, test/dynamo/test_nb_operators.py::TestNbOr::test_empty_list_or_list_raises_type_error, test/dynamo/test_nb_operators.py::TestNbOr::test_empty_tuple_or_tuple_raises_type_error, test/dynamo/test_nb_operators.py::TestNbOr::test_frozenset_union_chained, test/dynamo/test_nb_operators.py::TestNbOr::test_frozenset_union_empty, test/dynamo/test_nb_operators.py::TestNbOr::test_frozenset_union_operand10_operand20_expected0, test/dynamo/test_nb_operators.py::TestNbOr::test_frozenset_union_operand11_operand21_expected1, test/dynamo/test_nb_operators.py::TestNbOr::test_frozenset_union_operand12_operand22_expected2, test/dynamo/test_nb_operators.py::TestNbOr::test_frozenset_union_with_empty, test/dynamo/test_nb_operators.py::TestNbOr::test_inherited_subclass_no_priority, test/dynamo/test_nb_operators.py::TestNbOr::test_inplace_or_combo_defaultdict, test/dynamo/test_nb_operators.py::TestNbOr::test_inplace_or_combo_dict, test/dynamo/test_nb_operators.py::TestNbOr::test_inplace_or_combo_set, test/dynamo/test_nb_operators.py::TestNbOr::test_left_or_left_uses_or, test/dynamo/test_nb_operators.py::TestNbOr::test_left_or_right_falls_back_to_ror, test/dynamo/test_nb_operators.py::TestNbOr::test_list_or_list_raises_type_error, test/dynamo/test_nb_operators.py::TestNbOr::test_non_dict_or_invalid, test/dynamo/test_nb_operators.py::TestNbOr::test_or_chained, test/dynamo/test_nb_operators.py::TestNbOr::test_or_short_circuit, test/dynamo/test_nb_operators.py::TestNbOr::test_or_with_booleans, test/dynamo/test_nb_operators.py::TestNbOr::test_or_with_containers, test/dynamo/test_nb_operators.py::TestNbOr::test_or_with_integers, test/dynamo/test_nb_operators.py::TestNbOr::test_or_with_strings, test/dynamo/test_nb_operators.py::TestNbOr::test_orderedset_union_basic, test/dynamo/test_nb_operators.py::TestNbOr::test_orderedset_union_chained, test/dynamo/test_nb_operators.py::TestNbOr::test_orderedset_union_duplicate, test/dynamo/test_nb_operators.py::TestNbOr::test_orderedset_union_empty, test/dynamo/test_nb_operators.py::TestNbOr::test_orderedset_union_single, test/dynamo/test_nb_operators.py::TestNbOr::test_orderedset_union_with_empty, test/dynamo/test_nb_operators.py::TestNbOr::test_reversed_or_chained, test/dynamo/test_nb_operators.py::TestNbOr::test_reversed_or_with_integer, test/dynamo/test_nb_operators.py::TestNbOr::test_reversed_or_with_user_defined_object, test/dynamo/test_nb_operators.py::TestNbOr::test_right_or_left_raises, test/dynamo/test_nb_operators.py::TestNbOr::test_right_or_right_uses_or, test/dynamo/test_nb_operators.py::TestNbOr::test_set_ror_valid, test/dynamo/test_nb_operators.py::TestNbOr::test_set_union_chained, test/dynamo/test_nb_operators.py::TestNbOr::test_set_union_empty, test/dynamo/test_nb_operators.py::TestNbOr::test_set_union_operand10_operand20_expected0, test/dynamo/test_nb_operators.py::TestNbOr::test_set_union_operand11_operand21_expected1, test/dynamo/test_nb_operators.py::TestNbOr::test_set_union_operand12_operand22_expected2, test/dynamo/test_nb_operators.py::TestNbOr::test_set_union_with_empty, test/dynamo/test_nb_operators.py::TestNbOr::test_subclass_of_int_gets_priority, test/dynamo/test_nb_operators.py::TestNbOr::test_subclass_of_object_baseline, test/dynamo/test_nb_operators.py::TestNbOr::test_subclass_of_user_defined_gets_priority, test/dynamo/test_nb_operators.py::TestNbOr::test_tensor_to_bool, test/dynamo/test_nb_operators.py::TestNbOr::test_tuple_or_tuple_raises_type_error, test/dynamo/test_nb_operators.py::TestNbOr::test_user_defined_or_basic, test/dynamo/test_nb_operators.py::TestNbOr::test_user_defined_or_chained, test/dynamo/test_nb_operators.py::TestNbOr::test_user_defined_or_with_integer, test/dynamo/test_nb_operators.py::TestNbOr::test_user_defined_or_zero, test/dynamo/test_nb_operators.py::TestNbSub::test_dict_items_difference, test/dynamo/test_nb_operators.py::TestNbSub::test_dict_keys_difference, test/dynamo/test_nb_operators.py::TestNbSub::test_dict_values_difference_unsupported, test/dynamo/test_nb_operators.py::TestNbSub::test_frozenset_difference_operand10_operand20_expected0, test/dynamo/test_nb_operators.py::TestNbSub::test_frozenset_difference_operand11_operand21_expected1, test/dynamo/test_nb_operators.py::TestNbSub::test_frozenset_difference_operand12_operand22_expected2, test/dynamo/test_nb_operators.py::TestNbSub::test_frozenset_difference_with_empty, test/dynamo/test_nb_operators.py::TestNbSub::test_inherited_subclass_no_priority, test/dynamo/test_nb_operators.py::TestNbSub::test_inplace_sub_frozenset, test/dynamo/test_nb_operators.py::TestNbSub::test_inplace_sub_frozenset_with_empty, test/dynamo/test_nb_operators.py::TestNbSub::test_inplace_sub_integers, test/dynamo/test_nb_operators.py::TestNbSub::test_inplace_sub_orderedset_mutates_alias, test/dynamo/test_nb_operators.py::TestNbSub::test_inplace_sub_set, test/dynamo/test_nb_operators.py::TestNbSub::test_inplace_sub_set_with_empty, test/dynamo/test_nb_operators.py::TestNbSub::test_left_sub_left_uses_sub, test/dynamo/test_nb_operators.py::TestNbSub::test_left_sub_right_falls_back_to_rsub, test/dynamo/test_nb_operators.py::TestNbSub::test_orderedset_difference_basic, test/dynamo/test_nb_operators.py::TestNbSub::test_orderedset_difference_chained, test/dynamo/test_nb_operators.py::TestNbSub::test_orderedset_difference_empty, test/dynamo/test_nb_operators.py::TestNbSub::test_orderedset_difference_no_overlap, test/dynamo/test_nb_operators.py::TestNbSub::test_orderedset_difference_single, test/dynamo/test_nb_operators.py::TestNbSub::test_orderedset_difference_with_empty, test/dynamo/test_nb_operators.py::TestNbSub::test_orderedset_rsub_basic, test/dynamo/test_nb_operators.py::TestNbSub::test_orderedset_rsub_both_orderedsets, test/dynamo/test_nb_operators.py::TestNbSub::test_orderedset_rsub_with_set, test/dynamo/test_nb_operators.py::TestNbSub::test_rat_rsub, test/dynamo/test_nb_operators.py::TestNbSub::test_rat_sub, test/dynamo/test_nb_operators.py::TestNbSub::test_rat_sub_negative_result, test/dynamo/test_nb_operators.py::TestNbSub::test_rat_sub_with_different_denominators, test/dynamo/test_nb_operators.py::TestNbSub::test_reversed_sub_chained, test/dynamo/test_nb_operators.py::TestNbSub::test_reversed_sub_with_integer, test/dynamo/test_nb_operators.py::TestNbSub::test_reversed_sub_with_user_defined_object, test/dynamo/test_nb_operators.py::TestNbSub::test_right_sub_left_raises, test/dynamo/test_nb_operators.py::TestNbSub::test_right_sub_right_uses_sub, test/dynamo/test_nb_operators.py::TestNbSub::test_rsub_not_implemented_returns_type_error, test/dynamo/test_nb_operators.py::TestNbSub::test_set_difference_chained, test/dynamo/test_nb_operators.py::TestNbSub::test_set_difference_empty, test/dynamo/test_nb_operators.py::TestNbSub::test_set_difference_operand10_operand20_expected0, test/dynamo/test_nb_operators.py::TestNbSub::test_set_difference_operand11_operand21_expected1, test/dynamo/test_nb_operators.py::TestNbSub::test_set_difference_operand12_operand22_expected2, test/dynamo/test_nb_operators.py::TestNbSub::test_set_difference_with_empty, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_bool_and_symnode, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_bools, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_chained, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_complex, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_complex_with_real, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_float_and_symnode, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_float_mixed, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_floats, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_int_and_bool, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_int_and_symnode, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_int_mixed, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_integers, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_mixed_not_implemented_fallback, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_negative, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_not_implemented_returns_type_error, test/dynamo/test_nb_operators.py::TestNbSub::test_sub_zero, test/dynamo/test_nb_operators.py::TestNbSub::test_subclass_of_int_gets_priority, test/dynamo/test_nb_operators.py::TestNbSub::test_subclass_of_object_baseline, test/dynamo/test_nb_operators.py::TestNbSub::test_subclass_of_user_defined_gets_priority, test/dynamo/test_nb_operators.py::TestNbSub::test_user_defined_sub_basic, test/dynamo/test_nb_operators.py::TestNbSub::test_user_defined_sub_chained, test/dynamo/test_nb_operators.py::TestNbSub::test_user_defined_sub_with_integer, test/dynamo/test_nb_operators.py::TestNbSub::test_user_defined_sub_zero, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_bool_and_symnode, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_bools, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_chained, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_float_and_symnode, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_floats, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_int_and_bool, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_int_and_symnode, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_integers, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_lists_chained, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_lists_empty, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_lists_operand10_operand20_expected0, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_lists_operand11_operand21_expected1, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_lists_operand12_operand22_expected2, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_negative, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_not_implemented_left, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_not_implemented_reverse_with_integer, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_not_implemented_with_custom_radd, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_not_implemented_with_int_and_custom, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_strings, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_tensor_and_scalar, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_tensor_and_symnode, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_tensor_and_tensor, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_tensor_broadcast, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_tuples_chained, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_tuples_empty, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_tuples_operand10_operand20_expected0, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_tuples_operand11_operand21_expected1, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_tuples_operand12_operand22_expected2, test/dynamo/test_nb_operators.py::TestNbAdd::test_add_zero, test/dynamo/test_nb_operators.py::TestNbAdd::test_iadd_tensor_and_scalar, test/dynamo/test_nb_operators.py::TestNbAdd::test_iadd_tensor_and_tensor, test/dynamo/test_nb_operators.py::TestNbAdd::test_iadd_tensor_preserves_identity, test/dynamo/test_nb_operators.py::TestNbAdd::test_inherited_subclass_no_priority, test/dynamo/test_nb_operators.py::TestNbAdd::test_inplace_add_floats, test/dynamo/test_nb_operators.py::TestNbAdd::test_inplace_add_integers, test/dynamo/test_nb_operators.py::TestNbAdd::test_inplace_add_lists, test/dynamo/test_nb_operators.py::TestNbAdd::test_inplace_add_strings, test/dynamo/test_nb_operators.py::TestNbAdd::test_radd_not_implemented_right_used, test/dynamo/test_nb_operators.py::TestNbAdd::test_radd_not_implemented_uses_left, test/dynamo/test_nb_operators.py::TestNbAdd::test_radd_priority, test/dynamo/test_nb_operators.py::TestNbAdd::test_rat_add, test/dynamo/test_nb_operators.py::TestNbAdd::test_rat_add_float_and_rat, test/dynamo/test_nb_operators.py::TestNbAdd::test_rat_add_integer_and_rat, test/dynamo/test_nb_operators.py::TestNbAdd::test_rat_add_rat_and_float, test/dynamo/test_nb_operators.py::TestNbAdd::test_rat_add_rat_and_integer, test/dynamo/test_nb_operators.py::TestNbAdd::test_rat_add_result_simplification, test/dynamo/test_nb_operators.py::TestNbAdd::test_rat_add_with_different_denominators, test/dynamo/test_nb_operators.py::TestNbAdd::test_rat_add_with_rat, test/dynamo/test_nb_operators.py::TestNbAdd::test_rat_radd, test/dynamo/test_nb_operators.py::TestNbAdd::test_reversed_add_with_integer, test/dynamo/test_nb_operators.py::TestNbAdd::test_subclass_add, test/dynamo/test_nb_operators.py::TestNbAdd::test_subclass_and_base_add, test/dynamo/test_nb_operators.py::TestNbAdd::test_subclass_priority_in_reverse, test/dynamo/test_nb_operators.py::TestNbAdd::test_subclass_radd

