Test results will be stored in test-reports/python-pytest/dynamo.test_contains_protocol/dynamo.test_contains_protocol-3f756c7637949ec1.xml
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-7.3.2, pluggy-1.6.0 -- /opt/conda/envs/py_3.10/bin/python
cachedir: .pytest_cache
hypothesis profile 'pytorch_ci' -> database=None, max_examples=50, derandomize=True, suppress_health_check=[HealthCheck.too_slow]
rootdir: /var/lib/jenkins/pytorch
configfile: pytest.ini
plugins: rerunfailures-14.0, xdist-3.3.1, hypothesis-6.56.4, subtests-0.13.1, flakefinder-1.1.0, xdoctest-1.3.0, cpp-2.3.0, typeguard-4.3.0
collecting ... collected 176 items
stepcurrent: Cannot find last run test, not skipping
Running 176 items in this shard: test/dynamo/test_contains_protocol.py::ListContainsTest::test_contains, test/dynamo/test_contains_protocol.py::ListContainsTest::test_contains_empty, test/dynamo/test_contains_protocol.py::ListContainsTest::test_contains_negation, test/dynamo/test_contains_protocol.py::ListContainsTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::ListContainsTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::ListContainsTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::ListContainsTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::TupleContainsTest::test_contains, test/dynamo/test_contains_protocol.py::TupleContainsTest::test_contains_empty, test/dynamo/test_contains_protocol.py::TupleContainsTest::test_contains_negation, test/dynamo/test_contains_protocol.py::TupleContainsTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::TupleContainsTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::TupleContainsTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::TupleContainsTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::StrContainsTest::test_contains, test/dynamo/test_contains_protocol.py::StrContainsTest::test_contains_empty, test/dynamo/test_contains_protocol.py::StrContainsTest::test_contains_negation, test/dynamo/test_contains_protocol.py::StrContainsTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::StrContainsTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::StrContainsTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::StrContainsTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::DictContainsTest::test_contains, test/dynamo/test_contains_protocol.py::DictContainsTest::test_contains_empty, test/dynamo/test_contains_protocol.py::DictContainsTest::test_contains_negation, test/dynamo/test_contains_protocol.py::DictContainsTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::DictContainsTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::DictContainsTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::DictContainsTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::MappingProxyContainsTest::test_contains, test/dynamo/test_contains_protocol.py::MappingProxyContainsTest::test_contains_empty, test/dynamo/test_contains_protocol.py::MappingProxyContainsTest::test_contains_negation, test/dynamo/test_contains_protocol.py::MappingProxyContainsTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::MappingProxyContainsTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::MappingProxyContainsTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::MappingProxyContainsTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::SetContainsTest::test_contains, test/dynamo/test_contains_protocol.py::SetContainsTest::test_contains_empty, test/dynamo/test_contains_protocol.py::SetContainsTest::test_contains_negation, test/dynamo/test_contains_protocol.py::SetContainsTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::SetContainsTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::SetContainsTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::SetContainsTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::FrozensetContainsTest::test_contains, test/dynamo/test_contains_protocol.py::FrozensetContainsTest::test_contains_empty, test/dynamo/test_contains_protocol.py::FrozensetContainsTest::test_contains_negation, test/dynamo/test_contains_protocol.py::FrozensetContainsTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::FrozensetContainsTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::FrozensetContainsTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::FrozensetContainsTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::WithContainsTest::test_contains, test/dynamo/test_contains_protocol.py::WithContainsTest::test_contains_empty, test/dynamo/test_contains_protocol.py::WithContainsTest::test_contains_negation, test/dynamo/test_contains_protocol.py::WithContainsTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::WithContainsTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::WithContainsTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::WithContainsTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::WithIterNoContainsTest::test_contains, test/dynamo/test_contains_protocol.py::WithIterNoContainsTest::test_contains_empty, test/dynamo/test_contains_protocol.py::WithIterNoContainsTest::test_contains_negation, test/dynamo/test_contains_protocol.py::WithIterNoContainsTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::WithIterNoContainsTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::WithIterNoContainsTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::WithIterNoContainsTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::WithGetitemNoContainsTest::test_contains, test/dynamo/test_contains_protocol.py::WithGetitemNoContainsTest::test_contains_empty, test/dynamo/test_contains_protocol.py::WithGetitemNoContainsTest::test_contains_negation, test/dynamo/test_contains_protocol.py::WithGetitemNoContainsTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::WithGetitemNoContainsTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::WithGetitemNoContainsTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::WithGetitemNoContainsTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::WithContainsAndIterTest::test_contains, test/dynamo/test_contains_protocol.py::WithContainsAndIterTest::test_contains_empty, test/dynamo/test_contains_protocol.py::WithContainsAndIterTest::test_contains_negation, test/dynamo/test_contains_protocol.py::WithContainsAndIterTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::WithContainsAndIterTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::WithContainsAndIterTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::WithContainsAndIterTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::ListIterWrapperTest::test_contains, test/dynamo/test_contains_protocol.py::ListIterWrapperTest::test_contains_empty, test/dynamo/test_contains_protocol.py::ListIterWrapperTest::test_contains_negation, test/dynamo/test_contains_protocol.py::ListIterWrapperTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::ListIterWrapperTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::ListIterWrapperTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::ListIterWrapperTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::ListGetitemWrapperTest::test_contains, test/dynamo/test_contains_protocol.py::ListGetitemWrapperTest::test_contains_empty, test/dynamo/test_contains_protocol.py::ListGetitemWrapperTest::test_contains_negation, test/dynamo/test_contains_protocol.py::ListGetitemWrapperTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::ListGetitemWrapperTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::ListGetitemWrapperTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::ListGetitemWrapperTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::DictIterWrapperTest::test_contains, test/dynamo/test_contains_protocol.py::DictIterWrapperTest::test_contains_empty, test/dynamo/test_contains_protocol.py::DictIterWrapperTest::test_contains_negation, test/dynamo/test_contains_protocol.py::DictIterWrapperTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::DictIterWrapperTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::DictIterWrapperTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::DictIterWrapperTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::TupleIterWrapperTest::test_contains, test/dynamo/test_contains_protocol.py::TupleIterWrapperTest::test_contains_empty, test/dynamo/test_contains_protocol.py::TupleIterWrapperTest::test_contains_negation, test/dynamo/test_contains_protocol.py::TupleIterWrapperTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::TupleIterWrapperTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::TupleIterWrapperTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::TupleIterWrapperTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::TupleGetitemWrapperTest::test_contains, test/dynamo/test_contains_protocol.py::TupleGetitemWrapperTest::test_contains_empty, test/dynamo/test_contains_protocol.py::TupleGetitemWrapperTest::test_contains_negation, test/dynamo/test_contains_protocol.py::TupleGetitemWrapperTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::TupleGetitemWrapperTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::TupleGetitemWrapperTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::TupleGetitemWrapperTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::SetIterWrapperTest::test_contains, test/dynamo/test_contains_protocol.py::SetIterWrapperTest::test_contains_empty, test/dynamo/test_contains_protocol.py::SetIterWrapperTest::test_contains_negation, test/dynamo/test_contains_protocol.py::SetIterWrapperTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::SetIterWrapperTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::SetIterWrapperTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::SetIterWrapperTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::DictGetitemWrapperTest::test_contains, test/dynamo/test_contains_protocol.py::DictGetitemWrapperTest::test_contains_empty, test/dynamo/test_contains_protocol.py::DictGetitemWrapperTest::test_contains_negation, test/dynamo/test_contains_protocol.py::DictGetitemWrapperTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::DictGetitemWrapperTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::DictGetitemWrapperTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::DictGetitemWrapperTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::ListSubclassCustomContainsTest::test_contains, test/dynamo/test_contains_protocol.py::ListSubclassCustomContainsTest::test_contains_empty, test/dynamo/test_contains_protocol.py::ListSubclassCustomContainsTest::test_contains_negation, test/dynamo/test_contains_protocol.py::ListSubclassCustomContainsTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::ListSubclassCustomContainsTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::ListSubclassCustomContainsTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::ListSubclassCustomContainsTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::DictSubclassCustomContainsTest::test_contains, test/dynamo/test_contains_protocol.py::DictSubclassCustomContainsTest::test_contains_empty, test/dynamo/test_contains_protocol.py::DictSubclassCustomContainsTest::test_contains_negation, test/dynamo/test_contains_protocol.py::DictSubclassCustomContainsTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::DictSubclassCustomContainsTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::DictSubclassCustomContainsTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::DictSubclassCustomContainsTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::SetSubclassCustomContainsTest::test_contains, test/dynamo/test_contains_protocol.py::SetSubclassCustomContainsTest::test_contains_empty, test/dynamo/test_contains_protocol.py::SetSubclassCustomContainsTest::test_contains_negation, test/dynamo/test_contains_protocol.py::SetSubclassCustomContainsTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::SetSubclassCustomContainsTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::SetSubclassCustomContainsTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::SetSubclassCustomContainsTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::RangeContainsTest::test_contains, test/dynamo/test_contains_protocol.py::RangeContainsTest::test_contains_empty, test/dynamo/test_contains_protocol.py::RangeContainsTest::test_contains_negation, test/dynamo/test_contains_protocol.py::RangeContainsTest::test_contains_operator_module, test/dynamo/test_contains_protocol.py::RangeContainsTest::test_has_contains_method, test/dynamo/test_contains_protocol.py::RangeContainsTest::test_has_getitem_method, test/dynamo/test_contains_protocol.py::RangeContainsTest::test_has_iter_method, test/dynamo/test_contains_protocol.py::ContainsNonBoolReturnTest::test_contains_falsy, test/dynamo/test_contains_protocol.py::ContainsNonBoolReturnTest::test_contains_truthy, test/dynamo/test_contains_protocol.py::NoIterNoContainsTest::test_no_iter_no_contains_not_in_raises_typeerror, test/dynamo/test_contains_protocol.py::NoIterNoContainsTest::test_no_iter_no_contains_raises_typeerror, test/dynamo/test_contains_protocol.py::RaisesDuringIterTest::test_raises_during_iter_found_before_error, test/dynamo/test_contains_protocol.py::RaisesDuringIterTest::test_raises_during_iter_not_found_raises_error, test/dynamo/test_contains_protocol.py::ContainsRaisesTypeErrorTest::test_contains_raises_typeerror, test/dynamo/test_contains_protocol.py::ContainsRaisesTypeErrorTest::test_contains_raises_typeerror_not_in, test/dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_basic, test/dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_empty, test/dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_negation, test/dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_negative_numbers, test/dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_negative_step, test/dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_operator_module, test/dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_single_element, test/dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_with_start_stop, test/dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_with_step, test/dynamo/test_contains_protocol.py::SetInSetTest::test_empty_set_in_frozenset_set, test/dynamo/test_contains_protocol.py::SetInSetTest::test_set_in_frozenset_set_found, test/dynamo/test_contains_protocol.py::SetInSetTest::test_set_in_frozenset_set_not_found, test/dynamo/test_contains_protocol.py::SetInSetTest::test_set_missing_not_in_operator, test/dynamo/test_contains_protocol.py::SetInSetTest::test_set_not_in_operator

