Test results will be stored in test-reports/python-pytest/dynamo.test_len_protocol/dynamo.test_len_protocol-d095015b5f77f76c.xml
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-7.3.2, pluggy-1.6.0 -- /opt/conda/envs/py_3.10/bin/python
cachedir: .pytest_cache
hypothesis profile 'pytorch_ci' -> database=None, max_examples=50, derandomize=True, suppress_health_check=[HealthCheck.too_slow]
rootdir: /var/lib/jenkins/pytorch
configfile: pytest.ini
plugins: rerunfailures-14.0, xdist-3.3.1, hypothesis-6.56.4, subtests-0.13.1, flakefinder-1.1.0, xdoctest-1.3.0, cpp-2.3.0, typeguard-4.3.0
collecting ... collected 122 items
stepcurrent: Cannot find last run test, not skipping
Running 122 items in this shard: test/dynamo/test_len_protocol.py::TestListLen::test_len_basic, test/dynamo/test_len_protocol.py::TestListLen::test_len_empty, test/dynamo/test_len_protocol.py::TestListLen::test_len_large, test/dynamo/test_len_protocol.py::TestListLen::test_len_nested, test/dynamo/test_len_protocol.py::TestListLen::test_len_single_element, test/dynamo/test_len_protocol.py::TestListLen::test_len_with_mixed_types, test/dynamo/test_len_protocol.py::TestListLen::test_len_with_tensors, test/dynamo/test_len_protocol.py::TestTupleLen::test_len_basic, test/dynamo/test_len_protocol.py::TestTupleLen::test_len_empty, test/dynamo/test_len_protocol.py::TestTupleLen::test_len_large, test/dynamo/test_len_protocol.py::TestTupleLen::test_len_nested, test/dynamo/test_len_protocol.py::TestTupleLen::test_len_single_element, test/dynamo/test_len_protocol.py::TestTupleLen::test_len_with_mixed_types, test/dynamo/test_len_protocol.py::TestTupleLen::test_len_with_tensors, test/dynamo/test_len_protocol.py::TestDictLen::test_len_basic, test/dynamo/test_len_protocol.py::TestDictLen::test_len_empty, test/dynamo/test_len_protocol.py::TestDictLen::test_len_int_keys, test/dynamo/test_len_protocol.py::TestDictLen::test_len_large, test/dynamo/test_len_protocol.py::TestDictLen::test_len_single_entry, test/dynamo/test_len_protocol.py::TestDictLen::test_len_string_keys, test/dynamo/test_len_protocol.py::TestDictLen::test_len_with_tensor_values, test/dynamo/test_len_protocol.py::TestOrderedDictLen::test_len_basic, test/dynamo/test_len_protocol.py::TestOrderedDictLen::test_len_empty, test/dynamo/test_len_protocol.py::TestOrderedDictLen::test_len_int_keys, test/dynamo/test_len_protocol.py::TestOrderedDictLen::test_len_large, test/dynamo/test_len_protocol.py::TestOrderedDictLen::test_len_single_entry, test/dynamo/test_len_protocol.py::TestOrderedDictLen::test_len_string_keys, test/dynamo/test_len_protocol.py::TestOrderedDictLen::test_len_with_tensor_values, test/dynamo/test_len_protocol.py::TestDefaultDictLen::test_len_basic, test/dynamo/test_len_protocol.py::TestDefaultDictLen::test_len_empty, test/dynamo/test_len_protocol.py::TestDefaultDictLen::test_len_int_keys, test/dynamo/test_len_protocol.py::TestDefaultDictLen::test_len_large, test/dynamo/test_len_protocol.py::TestDefaultDictLen::test_len_single_entry, test/dynamo/test_len_protocol.py::TestDefaultDictLen::test_len_string_keys, test/dynamo/test_len_protocol.py::TestDefaultDictLen::test_len_with_tensor_values, test/dynamo/test_len_protocol.py::TestRangeLen::test_len_basic, test/dynamo/test_len_protocol.py::TestRangeLen::test_len_empty, test/dynamo/test_len_protocol.py::TestRangeLen::test_len_negative_step, test/dynamo/test_len_protocol.py::TestRangeLen::test_len_with_start_stop, test/dynamo/test_len_protocol.py::TestRangeLen::test_len_with_step, test/dynamo/test_len_protocol.py::TestStringLen::test_len_empty, test/dynamo/test_len_protocol.py::TestStringLen::test_len_multiple_chars, test/dynamo/test_len_protocol.py::TestStringLen::test_len_single_char, test/dynamo/test_len_protocol.py::TestStringLen::test_len_with_spaces, test/dynamo/test_len_protocol.py::TestTensorLen::test_len_1d, test/dynamo/test_len_protocol.py::TestTensorLen::test_len_2d, test/dynamo/test_len_protocol.py::TestTensorLen::test_len_3d, test/dynamo/test_len_protocol.py::TestTensorLen::test_len_different_dtypes, test/dynamo/test_len_protocol.py::TestTensorLen::test_len_empty, test/dynamo/test_len_protocol.py::TestTensorLen::test_len_large_batch, test/dynamo/test_len_protocol.py::TestNNModuleLen::test_len_empty_module_dict, test/dynamo/test_len_protocol.py::TestNNModuleLen::test_len_empty_module_list, test/dynamo/test_len_protocol.py::TestNNModuleLen::test_len_empty_sequential, test/dynamo/test_len_protocol.py::TestNNModuleLen::test_len_module_dict, test/dynamo/test_len_protocol.py::TestNNModuleLen::test_len_module_list, test/dynamo/test_len_protocol.py::TestNNModuleLen::test_len_sequential, test/dynamo/test_len_protocol.py::TestNNModuleLen::test_len_sequential_with_multiple_layers, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_items_empty, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_items_large, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_items_mixed_types, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_items_single_entry, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_items_view, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_keys_empty, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_keys_int_keys, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_keys_large, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_keys_single_entry, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_keys_view, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_values_empty, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_values_large, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_values_single_entry, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_values_tensor_values, test/dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_values_view, test/dynamo/test_len_protocol.py::TestUserDefinedLen::test_len_custom_class_constant_return, test/dynamo/test_len_protocol.py::TestUserDefinedLen::test_len_custom_class_empty, test/dynamo/test_len_protocol.py::TestUserDefinedLen::test_len_custom_class_with_list_attr, test/dynamo/test_len_protocol.py::TestUserDefinedLen::test_len_custom_class_with_properties, test/dynamo/test_len_protocol.py::TestUserDefinedLen::test_len_simple_custom_class, test/dynamo/test_len_protocol.py::TestSubclassOverloadedLen::test_dict_subclass_custom_len, test/dynamo/test_len_protocol.py::TestSubclassOverloadedLen::test_list_subclass_custom_len, test/dynamo/test_len_protocol.py::TestSubclassOverloadedLen::test_set_subclass_custom_len, test/dynamo/test_len_protocol.py::TestSubclassOverloadedLen::test_tuple_subclass_custom_len, test/dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_basic, test/dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_empty, test/dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_int_keys, test/dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_large, test/dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_single_entry, test/dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_string_keys, test/dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_subclass, test/dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_with_tensor_values, test/dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_simple_dict_like, test/dynamo/test_len_protocol.py::TestDescriptorLenImpl::test_classmethod_len_works, test/dynamo/test_len_protocol.py::TestDescriptorLenImpl::test_custom_descriptor_len, test/dynamo/test_len_protocol.py::TestDescriptorLenImpl::test_partial_callable_len, test/dynamo/test_len_protocol.py::TestDescriptorLenImpl::test_regular_instance_len, test/dynamo/test_len_protocol.py::TestDescriptorLenImpl::test_staticmethod_len_works, test/dynamo/test_len_protocol.py::TestRaisesTypeError::test_len_dict_iterator_raises_type_error, test/dynamo/test_len_protocol.py::TestRaisesTypeError::test_len_empty_list_iterator_raises_type_error, test/dynamo/test_len_protocol.py::TestRaisesTypeError::test_len_list_iterator_raises_type_error, test/dynamo/test_len_protocol.py::TestRaisesTypeError::test_len_range_iterator_raises_type_error, test/dynamo/test_len_protocol.py::TestRaisesTypeError::test_len_slice_raises_type_error, test/dynamo/test_len_protocol.py::TestRaisesTypeError::test_len_slice_with_step_raises_type_error, test/dynamo/test_len_protocol.py::TestRaisesTypeError::test_len_tuple_iterator_raises_type_error, test/dynamo/test_len_protocol.py::TestDequeLen::test_len_basic, test/dynamo/test_len_protocol.py::TestDequeLen::test_len_empty, test/dynamo/test_len_protocol.py::TestDequeLen::test_len_large, test/dynamo/test_len_protocol.py::TestDequeLen::test_len_single_element, test/dynamo/test_len_protocol.py::TestDequeLen::test_len_with_maxlen, test/dynamo/test_len_protocol.py::TestDequeLen::test_len_with_strings, test/dynamo/test_len_protocol.py::TestMappingProxyLen::test_len_basic, test/dynamo/test_len_protocol.py::TestMappingProxyLen::test_len_empty, test/dynamo/test_len_protocol.py::TestMappingProxyLen::test_len_int_keys, test/dynamo/test_len_protocol.py::TestMappingProxyLen::test_len_large, test/dynamo/test_len_protocol.py::TestMappingProxyLen::test_len_single_entry, test/dynamo/test_len_protocol.py::TestMappingProxyLen::test_len_string_keys, test/dynamo/test_len_protocol.py::TestMappingProxyLen::test_len_with_tensor_values, test/dynamo/test_len_protocol.py::TestMetaclassLen::test_metaclass_len_basic, test/dynamo/test_len_protocol.py::TestMetaclassLen::test_metaclass_len_direct_call, test/dynamo/test_len_protocol.py::TestMutableMappingLen::test_len_custom_mutable_mapping, test/dynamo/test_len_protocol.py::TestMutableMappingLen::test_len_custom_mutable_mapping_empty, test/dynamo/test_len_protocol.py::TestFrozenDataclassLen::test_len_frozen_dataclass_consistency, test/dynamo/test_len_protocol.py::TestFrozenDataclassLen::test_len_frozen_dataclass_via_tuple, test/dynamo/test_len_protocol.py::TestFrozenDataclassLen::test_len_frozen_dataclass_with_len

